"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_ir_attachment_group_user","ir_attachment group_user","document.model_ir_attachment","pn_user.group_stock_inv_user","True","True","True","True"
"access_ir_exports_group_system","ir_exports group_system","base.model_ir_exports","pn_user.group_stock_inv_user","True","True","True","True"
"access_ir_exports_line_group_system","ir_exports_line group_system","base.model_ir_exports_line","pn_user.group_stock_inv_user","True","True","True","True"
"access_ir_model_rnp_user","ir_model_all","base.model_ir_model","pn_user.group_stock_inv_user","True","False","False","False"
"access_ir_model_rnp_data_user","ir_model_data user","base.model_ir_model_data","pn_user.group_stock_inv_user","True","False","False","False"
"access_ir_model_rnp_fields_user","ir_model_fields all","base.model_ir_model_fields","pn_user.group_stock_inv_user","True","False","False","False"
"access_ir_sequence_group_user","ir_sequence group_user","base.model_ir_sequence","pn_user.group_stock_inv_user","True","False","False","False"
"access_ir_sequence_date_range_group_user","ir_sequence_date_range group_user","base.model_ir_sequence_date_range","pn_user.group_stock_inv_user","True","False","False","False"
"access_ir_translation_all","ir_translation all","web_editor.model_ir_translation","pn_user.group_stock_inv_user","True","True","True","True"
"access_ir_ui_menu_group_user_rnp","ir_ui_menu group_user","base.model_ir_ui_menu","pn_user.group_stock_inv_user","True","False","False","False"
"access_ir_default_group_user","ir_default group_user","base.model_ir_default","pn_user.group_stock_inv_user","True","True","True","True"
"access_res_groups_group_user","res_groups group_user","web_studio.model_res_groups","pn_user.group_stock_inv_user","True","False","False","False"
"access_res_partner_group_user","res_partner group_user","helpdesk.model_res_partner","pn_user.group_stock_inv_user","True","False","False","False"
"access_res_partner_bank_group_user","res_partner_bank group_user","base.model_res_partner_bank","pn_user.group_stock_inv_user","True","False","False","False"
"access_res_partner_category_group_user","res_partner_category group_user","base.model_res_partner_category","pn_user.group_stock_inv_user","True","False","False","False"
"access_res_partner_industry_group_user","res_partner_industry group_user","base.model_res_partner_industry","pn_user.group_stock_inv_user","True","False","False","False"
"access_res_bank_user","res_bank user","base.model_res_bank","pn_user.group_stock_inv_user","True","False","False","False"
"access_ir_filter_user","ir_filters all","web_studio.model_ir_filters","pn_user.group_stock_inv_user","True","True","True","True"
"access_base_import_tests_models_char","base.import.tests.models.char","base_import.model_base_import_tests_models_char","pn_user.group_stock_inv_user","True","True","True","True"
"access_base_import_tests_models_char_required","base.import.tests.models.char.required","base_import.model_base_import_tests_models_char_required","pn_user.group_stock_inv_user","True","True","True","True"
"access_base_import_tests_models_char_readonly","base.import.tests.models.char.readonly","base_import.model_base_import_tests_models_char_readonly","pn_user.group_stock_inv_user","True","True","True","True"
"access_base_import_tests_models_char_states","base.import.tests.models.char.states","base_import.model_base_import_tests_models_char_states","pn_user.group_stock_inv_user","True","True","True","True"
"access_base_import_tests_models_char_noreadonly","base.import.tests.models.char.noreadonly","base_import.model_base_import_tests_models_char_noreadonly","pn_user.group_stock_inv_user","True","True","True","True"
